================================================================================================
STEP 4 — REFERENCE INTEGRITY
================================================================================================
docs scanned: 202 files   flags: --docs   working-tree files: 1,398   siblings found: 20
    <outside repo>/                                 1
    <repo root>/                                    1
    docs/                                          38
    docs/_archive/                                  1
    docs/_archive/guides/                           5
    docs/adr/                                      26
    docs/agents/                                    7
    docs/agents/examples/                           1
    docs/agents/templates/                          7
    docs/articles/                                  5
    docs/articles/nature_recovery_v4_evidence/      1
    docs/checklists/                                4
    docs/decisions/                                24
    docs/evidence/                                 22
    docs/evidence/2026-08-24-deepseek-token-counts/    1
    docs/evidence/adr/                              6
    docs/evidence/articles/                         1
    docs/evidence/reports/                          2
    docs/experiments/                               1
    docs/guides/                                    4
    docs/ideas/                                     4
    docs/proposals/                                 2
    docs/references/                                1
    docs/reports/                                   3
    docs/templates/                                 2
    memory/                                        32

### FINDINGS (339 unique, 431 occurrences)
  docs/ARCHITECTURE.md   probe/embedding_probe_e5small.pkl                  COLLISION: 8 local matches
  docs/BINARY_GATE_STANDARD.md data/blocked/blocked_<ts>.jsonl                    STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md data/prefiltered_out/<gate>/flagged_<ts>_<n>.jsonl STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md docs/CHANGE_REQUEST_NEXUSMIND.md                   COLLISION: 2 local matches
  memory/gotcha-log.md   contracts/CHANGELOG.md                       [rung4] -> NexusMind/contracts/CHANGELOG.md
  memory/gotcha-log.md   corroboration-feature-hypotheses.md          [rung1b] -> memory/corroboration-feature-hypotheses.md
  memory/gotcha-log.md   deploy/gpu-server/main.py                    [rung4] -> NexusMind/deploy/gpu-server/main.py
  memory/gotcha-log.md   deploy/smoke_test_articles.jsonl             [rung4] -> NexusMind/deploy/smoke_test_articles.jsonl
  memory/gotcha-log.md   deploy_filters.sh                            [rung4] -> NexusMind/scripts/deploy_filters.sh
  memory/gotcha-log.md   deploy_to_nexusmind.ps1                      [rung2] -> scripts/deploy_to_nexusmind.ps1
  memory/gotcha-log.md   deploy_to_nexusmind.sh                       [rung2] -> scripts/deploy_to_nexusmind.sh
  memory/gotcha-log.md   display_ranking.py                           [rung4] -> NexusMind/src/scoring/display_ranking.py
  memory/gotcha-log.md   docs/BACKLOG.md                              [rung4] -> NexusMind/docs/BACKLOG.md
  memory/gotcha-log.md   docs/hypothesis-log.md                       [rung4] -> NexusMind/docs/hypothesis-log.md
  memory/gotcha-log.md   docs/investigation/story-dedup-feature-augmentation.md [rung4] -> NexusMind/docs/investigation/story-dedup-feature-augmentation.md
  memory/gotcha-log.md   errors.log                                   [rung3] -> runtime state
  memory/gotcha-log.md   feedback-claim-requires-verify.md            [rung5] -> claude auto-memory
  memory/gotcha-log.md   feedback-multi-agent-review-default.md       [rung5] -> claude auto-memory
  memory/gotcha-log.md   feedback-regex-ignorecase-trap.md            [rung5] -> claude auto-memory
  memory/gotcha-log.md   filter_base_scorer.py                        [rung2] -> filters/common/filter_base_scorer.py
  memory/gotcha-log.md   filtered_archiver.py                         [rung4] -> NexusMind/src/archiving/filtered_archiver.py
  memory/gotcha-log.md   fit_calibration.py                           [rung2] -> scripts/calibration/fit_calibration.py
  memory/gotcha-log.md   fit_normalization.py                         [rung2] -> scripts/normalization/fit_normalization.py
  memory/gotcha-log.md   fluxus-collection.timer                      [unit] -> FluxusSource/systemd/fluxus-collection.timer
  memory/gotcha-log.md   framework-adoption-history.md                [rung2] -> docs/decisions/framework-adoption-history.md
  memory/gotcha-log.md   gate_refused_label_audit.py                  [rung2] -> scripts/research/gate_refused_label_audit.py
  memory/gotcha-log.md   gn_normalization_cdf_share.py                [rung2] -> scripts/research/gn_normalization_cdf_share.py
  memory/gotcha-log.md   ground_truth_gate.py                         [rung2] -> scripts/gate/ground_truth_gate.py
  memory/gotcha-log.md   hybrid_scorer.py                             [rung2] -> filters/common/hybrid_scorer.py
  memory/gotcha-log.md   llm-distillery/scripts/remote_deploy.sh      [rung1-self] -> scripts/remote_deploy.sh
  memory/gotcha-log.md   measure_matching_geometry.py                 [rung4] -> NexusMind/scripts/research/measure_matching_geometry.py
  memory/gotcha-log.md   nature_recovery/v4/prefilter.py              [rung2] -> filters/nature_recovery/v4/prefilter.py
  memory/gotcha-log.md   nexusmind-cleanup.service                    [unit] -> NexusMind/deploy/systemd/nexusmind-cleanup.service
  memory/gotcha-log.md   nexusmind-data-sources.md                    [rung1b] -> memory/nexusmind-data-sources.md
  memory/gotcha-log.md   nexusmind-scorer.service                     [rung4] -> NexusMind/deploy/gpu-server/nexusmind-scorer.service
  memory/gotcha-log.md   nexusmind-scorer.service                     [unit] -> NexusMind/deploy/gpu-server/nexusmind-scorer.service
  memory/gotcha-log.md   nexusmind.service                            [rung4] -> NexusMind/deploy/systemd/nexusmind.service
  memory/gotcha-log.md   nexusmind.service                            [unit] -> NexusMind/deploy/systemd/nexusmind.service
  memory/gotcha-log.md   oracle-pricing-scheduling.md                 [rung1b] -> memory/oracle-pricing-scheduling.md
  memory/gotcha-log.md   ovr.news/canonical-lens.ts                   [rung4] -> ovr.news/src/lib/data/canonical-lens.ts
  memory/gotcha-log.md   ovr.news/docs/BRAND.md                       [rung4] -> ovr.news/docs/BRAND.md
  memory/gotcha-log.md   ovr.news/scripts/create-hot-db.ts            [rung4] -> ovr.news/scripts/create-hot-db.ts
  memory/gotcha-log.md   ovr.news/src/i18n/translations.ts            [rung4] -> ovr.news/src/i18n/translations.ts
  memory/gotcha-log.md   ovr.news/summarize.ts                        [rung4] -> ovr.news/scripts/summarize.ts
  memory/gotcha-log.md   ovr.news/tests/ai-disclosure.test.ts         [rung4] -> ovr.news/tests/ai-disclosure.test.ts
  memory/gotcha-log.md   ovrnews-summarize.service                    [unit] -> ovr.news/deploy/systemd/ovrnews-summarize.service
  memory/gotcha-log.md   prefilter-length-floor-hypotheses.md         [rung1b] -> memory/prefilter-length-floor-hypotheses.md
  memory/gotcha-log.md   preflight_deploy_guards.py                   [rung2] -> scripts/deployment/preflight_deploy_guards.py
  memory/gotcha-log.md   production_census.py                         [rung2] -> scripts/analysis/production_census.py
  memory/gotcha-log.md   project_session_2026_08_01.md                [rung5] -> claude auto-memory
  memory/gotcha-log.md   project_session_2026_08_02.md                [rung5] -> claude auto-memory
  memory/gotcha-log.md   project_session_2026_08_03.md                [rung5] -> claude auto-memory
  memory/gotcha-log.md   project_session_2026_08_26_evening.md        [rung1b] -> memory/project_session_2026_08_26_evening.md
  memory/gotcha-log.md   public/og-image-article.png                  [rung4] -> ovr.news/public/og-image-article.png
  memory/gotcha-log.md   public/og-image.png                          [rung4] -> ovr.news/public/og-image.png
  memory/gotcha-log.md   refcheck.py                                  [rung2] -> tests/fixtures/reference-integrity/refcheck.py
  memory/gotcha-log.md   remote_deploy.sh                             [rung2] -> scripts/remote_deploy.sh
  memory/gotcha-log.md   resave_adapter.py                            [rung2] -> scripts/deployment/resave_adapter.py
  memory/gotcha-log.md   run.sh                                       [rung2] -> tests/fixtures/reference-integrity/run.sh
  memory/gotcha-log.md   scheduled_YYYYMMDD.log                       [rung3] -> runtime state
  memory/gotcha-log.md   score-batch-shape-noise.md                   [rung1b] -> memory/score-batch-shape-noise.md
  memory/gotcha-log.md   score_deepseek_production.py                 [rung2] -> scripts/score_deepseek_production.py
  memory/gotcha-log.md   score_normalization.py                       [rung2] -> filters/common/score_normalization.py
  memory/gotcha-log.md   score_ollama_oracle.py                       [rung2] -> scripts/score_ollama_oracle.py
  memory/gotcha-log.md   score_turnover_panel.py                      [rung4] -> NexusMind/scripts/research/score_turnover_panel.py
  memory/gotcha-log.md   scripts/main.py                              [rung4] -> NexusMind/scripts/main.py
  memory/gotcha-log.md   scripts/scheduled_collection.sh              [rung4] -> FluxusSource/scripts/scheduled_collection.sh
  memory/gotcha-log.md   scripts/summarize.ts                         [rung4] -> ovr.news/scripts/summarize.ts
  memory/gotcha-log.md   scripts/summary-invention-audit.ts           [rung4] -> ovr.news/scripts/summary-invention-audit.ts
  memory/gotcha-log.md   secrets.ini                                  [rung2] -> config/credentials/secrets.ini
  memory/gotcha-log.md   solutions_v6_reweight_ablation.py            [rung2] -> scripts/research/solutions_v6_reweight_ablation.py
  memory/gotcha-log.md   src/lib/ranking.ts                           [rung4] -> ovr.news/src/lib/ranking.ts
  memory/gotcha-log.md   temporal_discrimination.json                 [rung4] -> NexusMind/data/research/precision_panel_v2/temporal_discrimination.json
  memory/gotcha-log.md   temporal_discrimination.py                   [rung4] -> NexusMind/scripts/research/temporal_discrimination.py
  memory/gotcha-log.md   test_normalization_invariant.py              [rung2] -> tests/unit/test_normalization_invariant.py
  memory/gotcha-log.md   tests/test_no_archive_purge_164.py           [rung4] -> FluxusSource/tests/test_no_archive_purge_164.py
  memory/gotcha-log.md   tests/unit/test_filter_integrity.py          [rung4] -> NexusMind/tests/unit/test_filter_integrity.py
  memory/gotcha-log.md   tests/unit/test_shared_infrastructure.py     [rung4] -> NexusMind/tests/unit/test_shared_infrastructure.py
  memory/gotcha-log.md   train_feature_classifier.py                  [rung4] -> NexusMind/scripts/research/train_feature_classifier.py
  memory/gotcha-log.md   validate_contract_a.py                       [rung4] -> NexusMind/validate/validate_contract_a.py
  memory/gotcha-log.md   validate_deepseek_oracle.py                  [rung2] -> scripts/validate_deepseek_oracle.py
  memory/gotcha-log.md   verify_decision_log.py                       [rung4] -> NexusMind/scripts/verify_decision_log.py
  memory/gotcha-log.md   verify_filter_package.py                     [rung2] -> scripts/deployment/verify_filter_package.py
  memory/gotcha-log.md   working-rules.md                             [rung1b] -> memory/working-rules.md
  memory/gpu-server.md   deploy/gpu-server/main.py                    [rung4] -> NexusMind/deploy/gpu-server/main.py
  memory/gpu-server.md   nexusmind-scorer.service                     [unit] -> NexusMind/deploy/gpu-server/nexusmind-scorer.service
  memory/gpu-server.md   scripts/deploy_filters.sh                    [rung4] -> NexusMind/scripts/deploy_filters.sh
  memory/gpu-server.md   verify_filter_package.py                     [rung2] -> scripts/deployment/verify_filter_package.py
  memory/hypothesis-ledger.md NexusMind/docs/ARTICLE_RECORD.md             [rung4] -> NexusMind/docs/ARTICLE_RECORD.md
  memory/hypothesis-ledger.md NexusMind/docs/articles/percolation-in-similarity-clustering-pitch.md [rung4] -> NexusMind/docs/articles/percolation-in-similarity-clustering-pitch.md
  memory/hypothesis-ledger.md NexusMind/docs/investigation/2026-08-17-cdcr-hypothesis-set-prereg.md [rung4] -> NexusMind/docs/investigation/2026-08-17-cdcr-hypothesis-set-prereg.md
  memory/hypothesis-ledger.md NexusMind/docs/vv/corroboration-dedup-registry.md [rung4] -> NexusMind/docs/vv/corroboration-dedup-registry.md
  memory/hypothesis-ledger.md NexusMind/scripts/research/measure_shadow_kept_share.py [rung4] -> NexusMind/scripts/research/measure_shadow_kept_share.py
  memory/hypothesis-ledger.md calibration-history.md                       [rung1b] -> memory/calibration-history.md
  memory/hypothesis-ledger.md cd-v6-probe-hypotheses.md                    [rung1b] -> memory/cd-v6-probe-hypotheses.md
  memory/hypothesis-ledger.md config/domains/credibility.yaml              [rung4] -> FluxusSource/config/domains/credibility.yaml
  memory/hypothesis-ledger.md corroboration-feature-hypotheses.md          [rung1b] -> memory/corroboration-feature-hypotheses.md
  memory/hypothesis-ledger.md date-error-recency-boost-hypotheses.md       [rung1b] -> memory/date-error-recency-boost-hypotheses.md
  memory/hypothesis-ledger.md enrichment-delta-hypotheses.md               [rung1b] -> memory/enrichment-delta-hypotheses.md
  memory/hypothesis-ledger.md google-news-corpus-hypotheses.md             [rung1b] -> memory/google-news-corpus-hypotheses.md
  memory/hypothesis-ledger.md gotcha-log.md                                [rung1b] -> memory/gotcha-log.md
  memory/hypothesis-ledger.md obituary-v4-hypotheses.md                    [rung1b] -> memory/obituary-v4-hypotheses.md
  memory/hypothesis-ledger.md opinion-genre-hypotheses.md                  [rung1b] -> memory/opinion-genre-hypotheses.md
  memory/hypothesis-ledger.md prefilter-length-floor-hypotheses.md         [rung1b] -> memory/prefilter-length-floor-hypotheses.md
  memory/hypothesis-ledger.md rss_russian.yaml                             [rung4] -> FluxusSource/config/sources/rss_russian.yaml
  memory/hypothesis-ledger.md solutions-v6-dimension-hypotheses.md         [rung1b] -> memory/solutions-v6-dimension-hypotheses.md
  memory/hypothesis-ledger.md train_probe.py                               [rung2] -> scripts/train_probe.py
  memory/hypothesis-ledger.md violence-promotion-v1-hypotheses.md          [rung1b] -> memory/violence-promotion-v1-hypotheses.md
  memory/hypothesis-ledger.md working-rules.md                             [rung1b] -> memory/working-rules.md
  memory/nexusmind-data-sources.md NexusMind/scripts/validate_shadow_exclusions.py [rung4] -> NexusMind/scripts/validate_shadow_exclusions.py
  memory/nexusmind-data-sources.md scripts/main.py                              [rung4] -> NexusMind/scripts/main.py
  memory/nexusmind-data-sources.md src/preprocessing/commerce.py                [rung4] -> NexusMind/src/preprocessing/commerce.py
  memory/nexusmind-data-sources.md src/scoring/source_filter.py                 [rung4] -> NexusMind/src/scoring/source_filter.py
  memory/obituary-v4-hypotheses.md config/app.yaml                              [rung4] -> NexusMind/config/app.yaml
  memory/obituary-v4-hypotheses.md scripts/editor-decisions-snapshot.ts         [rung4] -> ovr.news/scripts/editor-decisions-snapshot.ts
  memory/obituary-v4-hypotheses.md src/lib/data/editor/rules/obituary-summary.ts [rung4] -> ovr.news/src/lib/data/editor/rules/obituary-summary.ts
  memory/opinion-genre-hypotheses.md NexusMind/filters/solutions/v6/base_scorer.py [rung4] -> NexusMind/filters/solutions/v6/base_scorer.py
  memory/oracle-pricing-scheduling.md batch_scorer.py                              [rung2] -> ground_truth/batch_scorer.py
  memory/oracle-pricing-scheduling.md score_deepseek_production.py                 [rung2] -> scripts/score_deepseek_production.py
  memory/oracle-pricing-scheduling.md score_ollama_oracle.py                       [rung2] -> scripts/score_ollama_oracle.py
  memory/oracle-pricing-scheduling.md validate_deepseek_oracle.py                  [rung2] -> scripts/validate_deepseek_oracle.py
  memory/prefilter-length-floor-hypotheses.md gn_to_native_upgrade.py                      [rung4] -> FluxusSource/scripts/gn_to_native_upgrade.py
  memory/prefilter-length-floor-hypotheses.md ld92_crosscheck.py                           [rung2] -> scripts/diagnostics/ld92_crosscheck.py
  memory/prefilter-length-floor-hypotheses.md memory/gn-proxy-protocol.md                  [rung4] -> FluxusSource/memory/gn-proxy-protocol.md
  memory/prefilter-length-floor-hypotheses.md output_schema.json                           [rung4] -> FluxusSource/config/schemas/output_schema.json
  memory/prefilter-length-floor-hypotheses.md scripts/measure_prefilter_recall_cost.py     [rung4] -> NexusMind/scripts/measure_prefilter_recall_cost.py
  memory/project-obituary-detector.md adjudication_worksheet_2026-07-30.md         [rung2] -> filters/common/obituary_detector/validation/artifacts/adjudication_worksheet_2026-07-30.md
  memory/project-obituary-detector.md grades_panel_ovrnews_2026-07-21.jsonl        [rung2] -> filters/common/obituary_detector/validation/artifacts/grades_panel_ovrnews_2026-07-21.jsonl
